date,amount,category,description,payment_method
2023-01-01,521.0,Health,,UPI
2023-01-04,1072.13,Groceries,Fresh produce order,Cash
2023-01-04,422.04,Food,Street food snack,Net Banking
2023-01-05,866.77,Entertainment,Theme park entry,Credit Card
2023-01-06,397.57,Food,Swiggy order,Debit Card
2023-01-07,40.0,,Bus ticket,Debit Card
2023-01-09,680.45,Entertainment,Bowling with friends,UPI
2023-01-09,2218.03,Shopping,Online shopping cart,Credit Card
2023-01-10,1189.5,,,UPI
2023-01-10,3362.56,Education,Book purchase,Net Banking
2023-01-12,1053.38,Health,Gym membership,UPI
2023-01-13,689.2,Entertainment,Bowling with friends,Cash
2023-01-14,186.75,Food,Family dinner,UPI
2023-01-14,,Shopping,Shoe shopping,Credit Card
2023-01-16,940.32,Travel,Uber ride,Net Banking
2023-01-16,461.29,Food,Family dinner,Credit Card
2023-01-16,851.7,Bills,Mobile recharge,Net Banking
2023-01-18,1578.45,Groceries,BigBasket order,UPI
2023-01-18,357.46,Food,Office lunch,Debit Card
2023-01-19,3917.51,Shopping,Home decor item,Cash
2023-01-20,435.86,Food,Street food snack,Credit Card
2023-01-21,2812.71,Groceries,Vegetable market,UPI
2023-01-21,769.05,Food,Cafe breakfast,Cash
2023-01-24,2381.49,Bills,Subscription renewal,Net Banking
2023-01-24,378.73,Entertainment,Bowling with friends,Cash
2023-01-24,518.61,Entertainment,Concert pass,Credit Card
2023-01-25,380.39,Food,Restaurant bill,UPI
2023-01-25,817.52,Bills,Water bill,Debit Card
2023-01-26,328.91,Travel,Fuel refill,UPI
2023-01-26,1322.66,Health,Gym membership,Credit Card
2023-01-26,5966.82,Bills,Gas bill,UPI
2023-01-27,296.34,Food,Family dinner,UPI
2023-01-28,3916.25,Education,Tuition payment,UPI
2023-01-28,638.43,Entertainment,Streaming service payment,Net Banking
2023-01-30,1257.62,Bills,Mobile recharge,Debit Card
2023-02-02,2522.5,Shopping,Amazon purchase,UPI
2023-02-03,2801.11,Shopping,Gift purchase,UPI
2023-02-04,1695.23,Groceries,Household essentials,UPI
2023-02-05,917.99,Entertainment,Movie tickets,Credit Card
2023-02-05,395.63,Food,Cafe breakfast,UPI
2023-02-05,219.16,Food,Family dinner,UPI
2023-02-06,435.49,Food,Family dinner,Credit Card
2023-02-07,902.23,Travel,Train booking,Cash
2023-02-08,408.04,Food,Street food snack,UPI
2023-02-08,2018.81,Education,Workshop ticket,Debit Card
2023-02-09,661.44,Health,Doctor consultation,UPI
2023-02-10,285.91,Food,Family dinner,UPI
2023-02-10,373.05,Food,Pizza takeaway,Credit Card
2023-02-11,792.2,Entertainment,Bowling with friends,Credit Card
2023-02-12,1994.08,Bills,Insurance premium,Credit Card
2023-02-12,3608.15,Education,Certification fee,Credit Card
2023-02-12,443.71,Food,Office lunch,UPI
2023-02-13,317.73,Food,Swiggy order,Cash
2023-02-15,278.75,Food,Swiggy order,Credit Card
2023-02-16,589.09,Entertainment,Bowling with friends,UPI
2023-02-16,511.5,Entertainment,OTT subscription,Cash
2023-02-16,1373.52,Groceries,Dairy products purchase,UPI
2023-02-19,138.87,Shopping,,Credit Card
2023-02-20,488.58,Food,Swiggy order,UPI
2023-02-20,313.93,Entertainment,Movie tickets,Credit Card
2023-02-20,40.0,Health,Health supplement,Net Banking
2023-02-20,236.12,Food,Pizza takeaway,UPI
2023-02-20,1604.09,Shopping,Shoe shopping,Credit Card
2023-02-21,675.61,Health,Health supplement,Credit Card
2023-02-22,1263.05,,Uber ride,Net Banking
2023-02-24,2211.13,Bills,Rent payment,Net Banking
2023-02-25,192.49,Travel,Uber ride,UPI
2023-02-25,364.7,Health,Dental checkup,Net Banking
2023-02-26,1954.94,Health,Pharmacy purchase,UPI
2023-02-26,363.56,Food,Pizza takeaway,Credit Card
2023-02-26,5928.43,Groceries,Supermarket shopping,Credit Card
2023-03-02,460.56,Health,Eye checkup,Credit Card
2023-03-02,1178.05,Groceries,Dairy products purchase,Debit Card
2023-03-03,634.34,Food,Family dinner,Credit Card
2023-03-03,609.48,Travel,Uber ride,Credit Card
2023-03-04,739.26,Health,Doctor consultation,Debit Card
2023-03-05,2022.24,Shopping,Electronics accessory,Credit Card
2023-03-05,2968.02,Bills,Subscription renewal,Credit Card
2023-03-06,1314.6,Travel,Fuel refill,Debit Card
2023-03-06,1717.44,Travel,Train booking,Debit Card
2023-03-07,925.34,Health,Dental checkup,UPI
2023-03-08,1156.37,Travel,Flight booking,Credit Card
2023-03-08,995.45,Travel,,UPI
2023-03-09,1715.13,Health,Gym membership,UPI
2023-03-09,1267.04,Bills,Internet payment,Credit Card
2023-03-13,180.65,Food,Swiggy order,UPI
2023-03-15,497.25,Food,Pizza takeaway,UPI
2023-03-15,410.78,Food,Office lunch,Credit Card
2023-03-16,487.46,Food,Office lunch,UPI
2023-03-16,406.91,Food,Office lunch,Cash
2023-03-16,1785.58,Shopping,Home decor item,Credit Card
2023-03-16,364.06,Food,Zomato dinner,Debit Card
2023-03-17,260.86,Food,Zomato dinner,UPI
2023-03-18,2634.36,Shopping,Shoe shopping,Net Banking
2023-03-18,2162.89,Bills,Water bill,UPI
2023-03-19,726.67,Entertainment,Movie tickets,UPI
2023-03-20,2094.78,Groceries,Vegetable market,Net Banking
2023-03-20,560.74,Food,Zomato dinner,UPI
2023-03-20,1082.2,Health,,Credit Card
2023-03-20,1289.67,Groceries,Supermarket shopping,Debit Card
2023-03-20,2877.15,Bills,Water bill,Debit Card
2023-03-21,520.15,Food,Office lunch,Debit Card
2023-03-22,776.11,Travel,Bus ticket,Net Banking
2023-03-23,393.58,Food,Restaurant bill,UPI
2023-03-23,2415.35,Education,Online course fee,Debit Card
2023-03-24,1386.87,Bills,Water bill,Net Banking
2023-03-27,3146.87,Bills,Rent payment,Net Banking
2023-03-27,352.28,Food,Zomato dinner,Credit Card
2023-03-27,2279.05,Education,Workshop ticket,Net Banking
2023-03-30,389.83,Food,Family dinner,UPI
2023-03-30,3174.12,Bills,Water bill,Debit Card
2023-04-01,837.26,Groceries,Vegetable market,Debit Card
2023-04-02,4997.11,Bills,Rent payment,Net Banking
2023-04-04,1635.63,Groceries,Supermarket shopping,UPI
2023-04-04,1510.99,Groceries,Monthly groceries,UPI
2023-04-06,328.72,Food,Family dinner,UPI
2023-04-06,449.35,Food,Family dinner,Debit Card
2023-04-07,1192.88,Entertainment,Movie tickets,UPI
2023-04-07,451.72,Food,Office lunch,UPI
2023-04-07,1183.94,Groceries,Dairy products purchase,UPI
2023-04-08,1940.28,Bills,Internet payment,Credit Card
2023-04-09,3005.8,Groceries,BigBasket order,UPI
2023-04-09,4490.2,Education,Tuition payment,Credit Card
2023-04-10,996.72,Entertainment,Gaming recharge,Credit Card
2023-04-11,488.87,Food,Cafe breakfast,Credit Card
2023-04-13,741.54,Groceries,BigBasket order,UPI
2023-04-13,2758.68,Bills,Internet payment,Credit Card
2023-04-14,1221.71,Entertainment,Theme park entry,Debit Card
2023-04-14,1599.56,Bills,Internet payment,Net Banking
2023-04-15,1131.35,Shopping,Amazon purchase,UPI
2023-04-15,2778.47,Bills,Insurance premium,Credit Card
2023-04-17,742.17,Groceries,Dairy products purchase,Debit Card
2023-04-17,184.24,Food,Street food snack,UPI
2023-04-18,2195.68,Shopping,Flipkart order,Credit Card
2023-04-18,460.77,Food,Cafe breakfast,UPI
2023-04-18,1215.99,Travel,Parking charge,Credit Card
2023-04-19,2029.85,Groceries,Dairy products purchase,Debit Card
2023-04-20,4305.17,Shopping,Flipkart order,Debit Card
2023-04-20,1979.0,Bills,Insurance premium,Net Banking
2023-04-21,487.4,Food,Swiggy order,Debit Card
2023-04-23,448.17,Food,Restaurant bill,UPI
2023-04-23,3801.39,Bills,Subscription renewal,Net Banking
2023-04-23,406.43,Food,Zomato dinner,
2023-04-23,8938.44,Groceries,Household essentials,Cash
2023-04-23,320.79,,Eye checkup,Debit Card
2023-04-25,3380.97,Education,Workshop ticket,Credit Card
2023-04-25,1625.54,Groceries,Vegetable market,UPI
2023-04-25,1702.93,Shopping,Electronics accessory,Debit Card
2023-04-26,1964.11,Bills,Subscription renewal,Debit Card
2023-04-27,1804.55,Shopping,Amazon purchase,UPI
2023-04-29,1910.47,Health,Eye checkup,Net Banking
2023-04-29,3621.88,Bills,Internet payment,Net Banking
2023-04-30,228.81,Travel,Bus ticket,Net Banking
2023-04-30,1603.85,Entertainment,Gaming recharge,UPI
2023-04-30,1641.46,Travel,Metro recharge,Credit Card
2023-04-30,532.95,Food,Restaurant bill,UPI
2023-05-02,2873.97,Bills,Internet payment,UPI
2023-05-03,2000.72,Travel,Cab to office,Debit Card
2023-05-03,227.71,Food,Restaurant bill,UPI
2023-05-03,1528.35,Groceries,Vegetable market,UPI
2023-05-05,1564.3,Shopping,Clothing store,Credit Card
2023-05-05,851.47,Food,Pizza takeaway,UPI
2023-05-07,513.54,Food,Cafe breakfast,UPI
2023-05-08,766.48,Shopping,Online shopping cart,UPI
2023-05-08,3296.79,Education,Book purchase,UPI
2023-05-10,1465.9,Groceries,BigBasket order,Net Banking
2023-05-10,815.16,Groceries,Monthly groceries,Debit Card
2023-05-10,241.28,Food,Office lunch,Debit Card
2023-05-11,549.97,Food,Pizza takeaway,UPI
2023-05-12,1912.8,Bills,Internet payment,Net Banking
2023-05-12,3389.92,Bills,Insurance premium,Debit Card
2023-05-13,1792.62,Groceries,Household essentials,Debit Card
2023-05-14,1689.13,Groceries,Monthly groceries,Cash
2023-05-14,486.49,Entertainment,Weekend outing,UPI
2023-05-15,4733.0,Bills,Electricity bill,Net Banking
2023-05-16,1175.58,Entertainment,Concert pass,Net Banking
2023-05-17,520.19,Food,Office lunch,Debit Card
2023-05-19,468.8,Food,Office lunch,Credit Card
2023-05-20,2554.57,Health,Gym membership,Credit Card
2023-05-20,1162.58,Groceries,Dairy products purchase,Cash
2023-05-21,587.13,Food,Cafe breakfast,UPI
2023-05-21,934.67,Shopping,Home decor item,Credit Card
2023-05-21,4340.04,Travel,Bus ticket,UPI
2023-05-22,2516.41,Bills,Subscription renewal,Net Banking
2023-05-23,2075.91,Bills,Internet payment,Credit Card
2023-05-24,237.86,Health,Dental checkup,Credit Card
2023-05-24,3130.41,Bills,Insurance premium,Debit Card
2023-05-24,1551.74,Health,Hospital visit,UPI
2023-05-24,1577.24,Groceries,Dairy products purchase,UPI
2023-05-24,344.94,Food,Zomato dinner,UPI
2023-05-26,1611.09,Groceries,Vegetable market,Debit Card
2023-05-26,406.91,Food,Pizza takeaway,Cash
2023-05-26,4473.06,Education,Certification fee,Credit Card
2023-05-27,1926.79,Health,Hospital visit,Net Banking
2023-05-28,333.81,Food,Cafe breakfast,Credit Card
2023-05-29,734.14,Entertainment,Gaming recharge,Credit Card
2023-05-29,2713.24,Groceries,,Cash
2023-05-30,1575.3,Shopping,Gift purchase,UPI
2023-06-03,2304.25,Bills,Electricity bill,UPI
2023-06-03,280.29,Food,Family dinner,UPI
2023-06-03,399.43,Food,Street food snack,UPI
2023-06-03,1538.84,Travel,Cab to office,Cash
2023-06-03,1009.75,Groceries,Local grocery shop,UPI
2023-06-04,395.15,Travel,Parking charge,Net Banking
2023-06-04,1179.89,Health,Eye checkup,UPI
2023-06-05,389.42,Food,Pizza takeaway,Credit Card
2023-06-05,250.83,Food,Office lunch,UPI
